26.1Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인먼트 , 세르지오 , 단순합계 ,연결분개 DR,연결분개 CR,Dr,Cr,2026년 03월 31일,2025년 12월 31일,26.2Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인먼트 , 세르지오 , 단순합계 ,연결분개 DR,연결분개 CR,Dr,Cr,2026년 06월 30일,2025년 12월 31일,26.3Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인먼트 , 세르지오 , 단순합계 ,연결분개 DR,연결분개 CR,Dr,Cr,2026년 09월 30일,2025년 12월 31일,26.4Q, F&F , F&F Shanghai , FnF HONGKONG , F&F 베트남 , 빅텐츠 , 엔터테인먼트 , 세르지오 , 단순합계 ,연결분개 DR,연결분개 CR,Dr,Cr,2026년 12월 31일,2025년 12월 31일
Ⅰ.유동자산,"913,463,074,982","397,247,387,055","44,968,143,559","141,723,889",0,"599,110,221","18,194,022,561","1,374,613,462,267",,,,,"1,168,781,120,610","942,218,950,011",Ⅰ.유동자산,,,,,,,,,,,,,,"942,218,950,011",Ⅰ.유동자산,,,,,,,,,,,,,,"942,218,950,011",Ⅰ.유동자산,,,,,,,,,,,,,,"942,218,950,011"
(1)당좌자산,"691,497,754,052","146,749,818,860","13,725,377,933","141,723,889",0,"533,286,249","8,012,068,795","860,660,029,778",,,,,"787,736,964,671","538,208,747,927",(1)당좌자산,,,,,,,,,,,,,,"538,208,747,927",(1)당좌자산,,,,,,,,,,,,,,"538,208,747,927",(1)당좌자산,,,,,,,,,,,,,,"538,208,747,927"
현금및현금성자산,"536,963,864,876","21,942,214,817","6,260,802,309","101,283,676",0,"324,450,057","4,407,650,049","570,000,265,784",0,0,,,"570,000,265,784","325,383,761,882",현금및현금성자산,,,,,,,,,,,,,,"325,383,761,882",현금및현금성자산,,,,,,,,,,,,,,"325,383,761,882",현금및현금성자산,,,,,,,,,,,,,,"325,383,761,882"
기타유동금융자산,0,13122000000,0,0,0,0,0,13122000000,,,,,13122000000,"16,380,800,000",기타유동금융자산,,,,,,,,,,,,,,"16,380,800,000",기타유동금융자산,,,,,,,,,,,,,,"16,380,800,000",기타유동금융자산,,,,,,,,,,,,,,"16,380,800,000"
통화선도,0,0,0,0,0,0,0,0,,,,,0,0,통화선도,,,,,,,,,,,,,,0,통화선도,,,,,,,,,,,,,,0,통화선도,,,,,,,,,,,,,,0
(유동)당기손익-공정가치측정금융자산,0,0,0,0,0,0,0,0,,,,,0,0,(유동)당기손익-공정가치측정금융자산,,,,,,,,,,,,,,0,(유동)당기손익-공정가치측정금융자산,,,,,,,,,,,,,,0,(유동)당기손익-공정가치측정금융자산,,,,,,,,,,,,,,0
매출채권,"123,484,959,449","91,475,708,963","4,193,525,676","39,563,577",0,"60,840,690","1,159,863,806","220,414,462,161",,"67,159,063,016",,,"153,255,399,145","153,454,315,256",매출채권,,,,,,,,,,,,,,"153,454,315,256",매출채권,,,,,,,,,,,,,,"153,454,315,256",매출채권,,,,,,,,,,,,,,"153,454,315,256"
매출채권대손충당금,"-1,527,016,618",-654305381,0,0,0,-3300000,"-470,072,446","-2,654,694,445",,,,,"-2,654,694,445","-2,640,835,076",매출채권대손충당금,,,,,,,,,,,,,,"-2,640,835,076",매출채권대손충당금,,,,,,,,,,,,,,"-2,640,835,076",매출채권대손충당금,,,,,,,,,,,,,,"-2,640,835,076"
미수금,"16,772,696,646",0,0,"876,636",0,"65,762,479","1,797,803,065","18,637,138,826",,"1,365,043,353",,,"17,272,095,473","18,616,396,502",미수금,,,,,,,,,,,,,,"18,616,396,502",미수금,,,,,,,,,,,,,,"18,616,396,502",미수금,,,,,,,,,,,,,,"18,616,396,502"
미수금대손충당금,"-131,469,936",0,0,0,0,0,0,"-131,469,936",,,,,"-131,469,936","-151,730,767",미수금대손충당금,,,,,,,,,,,,,,"-151,730,767",미수금대손충당금,,,,,,,,,,,,,,"-151,730,767",미수금대손충당금,,,,,,,,,,,,,,"-151,730,767"
